date,hour_of_day,osmid,subarea,help_convined,help_independent,rank
2024-07-03,7,N4060532216,Otxarkoaga-Txurdinaga,91,91,2
2024-07-03,7,W111740255,Errekalde,39,115,1
2024-07-03,7,W163195554,Basurtu-Zorrotza,30,67,1
2024-07-03,7,N4060532220,Otxarkoaga-Txurdinaga,21,67,3
2024-07-03,7,N5301954699,Basurtu-Zorrotza,10,10,2
2024-07-03,7,W44113519,Abando,3,150,3
2024-07-03,8,N4060532227,Uribarri,299,299,1
2024-07-03,8,W485363913,Ibaiondo,179,179,1
2024-07-03,8,N5056353256,Uribarri,168,168,2
2024-07-03,8,W28776478,Abando,152,172,1
2024-07-03,8,N5056379164,Abando,146,146,2
2024-07-03,8,N5056356248,Uribarri,114,264,3
2024-07-03,8,W164510985,Otxarkoaga-Txurdinaga,100,100,1
2024-07-03,8,N4060532216,Otxarkoaga-Txurdinaga,91,91,2
2024-07-03,8,N4254043797,Deusto,86,86,1
2024-07-03,8,N5056184623,Errekalde,77,119,1
2024-07-03,8,W41688628,Abando,57,98,3
2024-07-03,8,N5056355015,Uribarri,39,268,4
2024-07-03,8,W163195554,Basurtu-Zorrotza,30,67,1
2024-07-03,8,W111740255,Errekalde,26,115,2
2024-07-03,8,N4060532220,Otxarkoaga-Txurdinaga,19,67,3
2024-07-03,8,N5301954699,Basurtu-Zorrotza,10,10,2
2024-07-03,8,W123440604,Uribarri,9,100,5
2024-07-03,8,N4508853267,Uribarri,6,192,6
2024-07-03,8,N5056437799,Deusto,4,53,2
2024-07-03,8,W123440625,Uribarri,4,4,7
2024-07-03,8,W44113519,Abando,3,150,4
2024-07-03,8,N4060532217,Otxarkoaga-Txurdinaga,1,98,4
2024-07-03,9,N4060532227,Uribarri,299,299,1
2024-07-03,9,W108497734,Ibaiondo,265,265,1
2024-07-03,9,W108504682,Abando,182,182,1
2024-07-03,9,N5056353256,Uribarri,168,168,2
2024-07-03,9,N5056328910,Begona,152,152,1
2024-07-03,9,N5056379164,Abando,146,146,2
2024-07-03,9,N5056356248,Uribarri,114,264,3
2024-07-03,9,N11229807742,Basurtu-Zorrotza,113,113,1
2024-07-03,9,W164512079,Otxarkoaga-Txurdinaga,108,108,1
2024-07-03,9,N4761972760,Abando,97,98,3
2024-07-03,9,N9607391207,Begona,90,99,2
2024-07-03,9,N5056183351,Errekalde,88,88,1
2024-07-03,9,N4060532216,Otxarkoaga-Txurdinaga,86,91,2
2024-07-03,9,N4254043797,Deusto,86,86,1
2024-07-03,9,N5056184623,Errekalde,77,119,2
2024-07-03,9,N5056088727,Ibaiondo,74,218,2
2024-07-03,9,N9607455457,Errekalde,64,65,3
2024-07-03,9,N4731925117,Abando,62,80,4
2024-07-03,9,N10308519810,Deusto,48,48,2
2024-07-03,9,N5056355015,Uribarri,39,268,4
2024-07-03,9,W110895854,Abando,36,216,5
2024-07-03,9,W420558992,Ibaiondo,30,197,3
2024-07-03,9,W185205681,Deusto,20,35,3
2024-07-03,9,N4060532217,Otxarkoaga-Txurdinaga,18,98,3
2024-07-03,9,W163195554,Basurtu-Zorrotza,17,67,2
2024-07-03,9,W96337695,Abando,15,113,6
2024-07-03,9,W111740255,Errekalde,14,115,4
2024-07-03,9,W375390416,Ibaiondo,11,58,4
2024-07-03,9,N9607363904,Uribarri,10,88,5
2024-07-03,9,N5301954699,Basurtu-Zorrotza,10,10,3
2024-07-03,9,W248634544,Uribarri,8,149,6
2024-07-03,9,N5056437799,Deusto,4,53,4
2024-07-03,9,W123440625,Uribarri,4,4,7
2024-07-03,9,W28776478,Abando,1,172,7
2024-07-03,9,N4060532220,Otxarkoaga-Txurdinaga,1,67,4
2024-07-03,10,N4060532227,Uribarri,299,299,1
2024-07-03,10,W41525574,Ibaiondo,271,271,1
2024-07-03,10,W44016098,Abando,192,192,1
2024-07-03,10,N5056353256,Uribarri,168,168,2
2024-07-03,10,N5056379164,Abando,146,146,2
2024-07-03,10,N5056328910,Begona,130,152,1
2024-07-03,10,W404432093,Ibaiondo,119,192,2
2024-07-03,10,N5056356248,Uribarri,114,264,3
2024-07-03,10,N11229807742,Basurtu-Zorrotza,113,113,1
2024-07-03,10,N1271964866,Abando,111,163,3
2024-07-03,10,W164512079,Otxarkoaga-Txurdinaga,108,108,1
2024-07-03,10,N9607391207,Begona,90,99,2
2024-07-03,10,N4761972760,Abando,89,98,4
2024-07-03,10,N5056183351,Errekalde,88,88,1
2024-07-03,10,N4060532216,Otxarkoaga-Txurdinaga,86,91,2
2024-07-03,10,N4254043797,Deusto,86,86,1
2024-07-03,10,N5056184623,Errekalde,77,119,2
2024-07-03,10,N9607455457,Errekalde,64,65,3
2024-07-03,10,N10308519810,Deusto,48,48,2
2024-07-03,10,N5056355015,Uribarri,39,268,4
2024-07-03,10,W96337695,Abando,22,113,5
2024-07-03,10,W185205681,Deusto,20,35,3
2024-07-03,10,N4060532217,Otxarkoaga-Txurdinaga,18,98,3
2024-07-03,10,W163195554,Basurtu-Zorrotza,17,67,2
2024-07-03,10,W248634544,Uribarri,15,149,5
2024-07-03,10,W111740255,Errekalde,14,115,4
2024-07-03,10,W28211432,Abando,13,103,6
2024-07-03,10,W375390416,Ibaiondo,12,58,3
2024-07-03,10,N9607363904,Uribarri,10,88,6
2024-07-03,10,N5301954699,Basurtu-Zorrotza,10,10,3
2024-07-03,10,N4731925117,Abando,7,80,7
2024-07-03,10,W420558992,Ibaiondo,6,197,4
2024-07-03,10,N5056437799,Deusto,4,53,4
2024-07-03,10,W123440625,Uribarri,4,4,7
2024-07-03,10,N5056088727,Ibaiondo,2,218,5
2024-07-03,10,W28776478,Abando,2,172,8
2024-07-03,10,N4060532220,Otxarkoaga-Txurdinaga,1,67,4
2024-07-03,11,N4060532227,Uribarri,299,299,1
2024-07-03,11,W41525574,Ibaiondo,271,271,1
2024-07-03,11,N3207631929,Abando,212,212,1
2024-07-03,11,N5056353256,Uribarri,168,168,2
2024-07-03,11,N5056379164,Abando,146,146,2
2024-07-03,11,N5056328910,Begona,130,152,1
2024-07-03,11,W404432093,Ibaiondo,119,192,2
2024-07-03,11,N5056356248,Uribarri,114,264,3
2024-07-03,11,N11229807742,Basurtu-Zorrotza,113,113,1
2024-07-03,11,W164512079,Otxarkoaga-Txurdinaga,108,108,1
2024-07-03,11,N4761972760,Abando,97,98,3
2024-07-03,11,N9607391207,Begona,90,99,2
2024-07-03,11,N5056183351,Errekalde,88,88,1
2024-07-03,11,N4060532216,Otxarkoaga-Txurdinaga,86,91,2
2024-07-03,11,N4254043797,Deusto,86,86,1
2024-07-03,11,W96337695,Abando,81,113,4
2024-07-03,11,N9607455457,Errekalde,64,65,2
2024-07-03,11,W28211432,Abando,52,103,5
2024-07-03,11,N10308519810,Deusto,48,48,2
2024-07-03,11,W48045715,Uribarri,39,268,4
2024-07-03,11,W248634544,Uribarri,37,149,5
2024-07-03,11,N5056184623,Errekalde,29,119,3
2024-07-03,11,W163196945,Basurtu-Zorrotza,27,27,2
2024-07-03,11,W185205681,Deusto,20,35,3
2024-07-03,11,N4060532217,Otxarkoaga-Txurdinaga,18,98,3
2024-07-03,11,W163195554,Basurtu-Zorrotza,17,67,3
2024-07-03,11,W111740255,Errekalde,14,115,4
2024-07-03,11,N4731925117,Abando,14,80,6
2024-07-03,11,W375390416,Ibaiondo,12,58,3
2024-07-03,11,N518227646,Abando,11,65,7
2024-07-03,11,N9607363904,Uribarri,10,88,6
2024-07-03,11,N5301954699,Basurtu-Zorrotza,10,10,4
2024-07-03,11,W420558992,Ibaiondo,6,197,4
2024-07-03,11,W28776478,Abando,6,172,8
2024-07-03,11,N5056437799,Deusto,4,53,4
2024-07-03,11,W123440625,Uribarri,4,4,7
2024-07-03,11,N5056088727,Ibaiondo,2,218,5
2024-07-03,11,N4762096882,Abando,1,94,9
2024-07-03,11,N4060532220,Otxarkoaga-Txurdinaga,1,67,4
2024-07-03,12,N4060532227,Uribarri,299,299,1
2024-07-03,12,W41525574,Ibaiondo,271,271,1
2024-07-03,12,N3207631929,Abando,212,212,1
2024-07-03,12,N5056353256,Uribarri,168,168,2
2024-07-03,12,N5056379164,Abando,146,146,2
2024-07-03,12,N5056328910,Begona,130,152,1
2024-07-03,12,W404432093,Ibaiondo,119,192,2
2024-07-03,12,N5056356248,Uribarri,114,264,3
2024-07-03,12,N11229807742,Basurtu-Zorrotza,113,113,1
2024-07-03,12,W164512079,Otxarkoaga-Txurdinaga,108,108,1
2024-07-03,12,N4761972760,Abando,97,98,3
2024-07-03,12,N9607391207,Begona,90,99,2
2024-07-03,12,N5056183351,Errekalde,88,88,1
2024-07-03,12,N4060532216,Otxarkoaga-Txurdinaga,86,91,2
2024-07-03,12,N4254043797,Deusto,86,86,1
2024-07-03,12,W96337695,Abando,81,113,4
2024-07-03,12,N9607455457,Errekalde,64,65,2
2024-07-03,12,W28211432,Abando,52,103,5
2024-07-03,12,N10308519810,Deusto,48,48,2
2024-07-03,12,W48045715,Uribarri,39,268,4
2024-07-03,12,W248634544,Uribarri,37,149,5
2024-07-03,12,N5056184623,Errekalde,29,119,3
2024-07-03,12,W163196945,Basurtu-Zorrotza,27,27,2
2024-07-03,12,W185205681,Deusto,20,35,3
2024-07-03,12,N4060532217,Otxarkoaga-Txurdinaga,18,98,3
2024-07-03,12,W163195554,Basurtu-Zorrotza,17,67,3
2024-07-03,12,W111740255,Errekalde,14,115,4
2024-07-03,12,N4731925117,Abando,14,80,6
2024-07-03,12,W375390416,Ibaiondo,12,58,3
2024-07-03,12,N518227646,Abando,11,65,7
2024-07-03,12,N9607363904,Uribarri,10,88,6
2024-07-03,12,N5301954699,Basurtu-Zorrotza,10,10,4
2024-07-03,12,W420558992,Ibaiondo,6,197,4
2024-07-03,12,W28776478,Abando,6,172,8
2024-07-03,12,N5056437799,Deusto,4,53,4
2024-07-03,12,W123440625,Uribarri,4,4,7
2024-07-03,12,N5056088727,Ibaiondo,2,218,5
2024-07-03,12,N4762096882,Abando,1,94,9
2024-07-03,12,N4060532220,Otxarkoaga-Txurdinaga,1,67,4
2024-07-03,13,N4060532227,Uribarri,299,299,1
2024-07-03,13,W108497734,Ibaiondo,265,265,1
2024-07-03,13,N3207631929,Abando,198,212,1
2024-07-03,13,N5056353256,Uribarri,168,168,2
2024-07-03,13,N5056328910,Begona,152,152,1
2024-07-03,13,N5056379164,Abando,146,146,2
2024-07-03,13,N5056356248,Uribarri,114,264,3
2024-07-03,13,N11229807742,Basurtu-Zorrotza,113,113,1
2024-07-03,13,W164512079,Otxarkoaga-Txurdinaga,108,108,1
2024-07-03,13,W404432093,Ibaiondo,97,192,2
2024-07-03,13,N4761972760,Abando,97,98,3
2024-07-03,13,N9607391207,Begona,90,99,2
2024-07-03,13,N5056183351,Errekalde,88,88,1
2024-07-03,13,N4060532216,Otxarkoaga-Txurdinaga,86,91,2
2024-07-03,13,N4254043797,Deusto,86,86,1
2024-07-03,13,W96337695,Abando,81,113,4
2024-07-03,13,N9607455457,Errekalde,64,65,2
2024-07-03,13,W28211432,Abando,52,103,5
2024-07-03,13,N10308519810,Deusto,48,48,2
2024-07-03,13,N5056355015,Uribarri,39,268,4
2024-07-03,13,W420558992,Ibaiondo,32,197,3
2024-07-03,13,N5056184623,Errekalde,29,119,3
2024-07-03,13,W163196945,Basurtu-Zorrotza,27,27,2
2024-07-03,13,W248634544,Uribarri,26,149,5
2024-07-03,13,W185205681,Deusto,20,35,3
2024-07-03,13,N4060532217,Otxarkoaga-Txurdinaga,18,98,3
2024-07-03,13,W163195554,Basurtu-Zorrotza,17,67,3
2024-07-03,13,W111740255,Errekalde,14,115,4
2024-07-03,13,N4731925117,Abando,14,80,6
2024-07-03,13,W375390416,Ibaiondo,12,58,4
2024-07-03,13,N518227646,Abando,11,65,7
2024-07-03,13,N9607363904,Uribarri,10,88,6
2024-07-03,13,N5301954699,Basurtu-Zorrotza,10,10,4
2024-07-03,13,W28776478,Abando,5,172,8
2024-07-03,13,N5056437799,Deusto,4,53,4
2024-07-03,13,W123440625,Uribarri,4,4,7
2024-07-03,13,N5056088727,Ibaiondo,2,218,5
2024-07-03,13,N4762096882,Abando,1,94,9
2024-07-03,13,N4060532220,Otxarkoaga-Txurdinaga,1,67,4
2024-07-03,14,N4060532227,Uribarri,299,299,1
2024-07-03,14,W108497734,Ibaiondo,265,265,1
2024-07-03,14,N3207631929,Abando,198,212,1
2024-07-03,14,N5056353256,Uribarri,168,168,2
2024-07-03,14,N5056379164,Abando,146,146,2
2024-07-03,14,N5056356248,Uribarri,114,264,3
2024-07-03,14,W164510985,Otxarkoaga-Txurdinaga,100,100,1
2024-07-03,14,N9607391207,Begona,99,99,1
2024-07-03,14,W404432093,Ibaiondo,97,192,2
2024-07-03,14,N4761972760,Abando,97,98,3
2024-07-03,14,N4060532216,Otxarkoaga-Txurdinaga,89,91,2
2024-07-03,14,N4254043797,Deusto,86,86,1
2024-07-03,14,W96337695,Abando,81,113,4
2024-07-03,14,W28211432,Abando,52,103,5
2024-07-03,14,N5056355015,Uribarri,39,268,4
2024-07-03,14,W111740255,Errekalde,39,115,1
2024-07-03,14,W375390416,Ibaiondo,20,58,3
2024-07-03,14,W185205681,Deusto,20,35,2
2024-07-03,14,W110895854,Abando,19,216,6
2024-07-03,14,N4060532220,Otxarkoaga-Txurdinaga,19,67,3
2024-07-03,14,W163195554,Basurtu-Zorrotza,17,67,1
2024-07-03,14,N5056184623,Errekalde,16,119,2
2024-07-03,14,N518227646,Abando,11,65,7
2024-07-03,14,N5301954699,Basurtu-Zorrotza,10,10,2
2024-07-03,14,W123440604,Uribarri,9,100,5
2024-07-03,14,N4508853267,Uribarri,8,192,6
2024-07-03,14,N1271964866,Abando,7,163,8
2024-07-03,14,W28776478,Abando,4,172,9
2024-07-03,14,N5056437799,Deusto,4,53,3
2024-07-03,14,W123440625,Uribarri,4,4,7
2024-07-03,14,N4060532217,Otxarkoaga-Txurdinaga,1,98,4
2024-07-03,14,W41688628,Abando,1,98,10
2024-07-03,14,N4762096882,Abando,1,94,11
2024-07-03,15,N4060532227,Uribarri,299,299,1
2024-07-03,15,W108497734,Ibaiondo,265,265,1
2024-07-03,15,W108504682,Abando,182,182,1
2024-07-03,15,N5056353256,Uribarri,168,168,2
2024-07-03,15,N5056379164,Abando,146,146,2
2024-07-03,15,N9607391207,Begona,99,99,1
2024-07-03,15,N4060532217,Otxarkoaga-Txurdinaga,98,98,1
2024-07-03,15,N4508853267,Uribarri,97,192,3
2024-07-03,15,W404432093,Ibaiondo,97,192,2
2024-07-03,15,W28211432,Abando,94,103,3
2024-07-03,15,N4060532216,Otxarkoaga-Txurdinaga,89,91,2
2024-07-03,15,N518227646,Abando,60,65,4
2024-07-03,15,W96337695,Abando,58,113,5
2024-07-03,15,W111740255,Errekalde,39,115,1
2024-07-03,15,W110895854,Abando,36,216,6
2024-07-03,15,W185205681,Deusto,35,35,1
2024-07-03,15,W163195554,Basurtu-Zorrotza,25,67,1
2024-07-03,15,N4060532220,Otxarkoaga-Txurdinaga,21,67,3
2024-07-03,15,W375390416,Ibaiondo,20,58,3
2024-07-03,15,N5301954699,Basurtu-Zorrotza,10,10,2
2024-07-03,15,W123440604,Uribarri,9,100,4
2024-07-03,15,W123440625,Uribarri,4,4,5
2024-07-03,15,W44016098,Abando,1,192,7
2024-07-03,15,W28776478,Abando,1,172,8
2024-07-03,15,W171882527,Abando,1,31,9
2024-07-03,16,N4060532227,Uribarri,299,299,1
2024-07-03,16,W108497734,Ibaiondo,265,265,1
2024-07-03,16,N3207631929,Abando,198,212,1
2024-07-03,16,N5056353256,Uribarri,168,168,2
2024-07-03,16,N5056379164,Abando,146,146,2
2024-07-03,16,N5056200430,Basurtu-Zorrotza,103,103,1
2024-07-03,16,N9607391207,Begona,99,99,1
2024-07-03,16,N4060532217,Otxarkoaga-Txurdinaga,98,98,1
2024-07-03,16,N4508853267,Uribarri,97,192,3
2024-07-03,16,W404432093,Ibaiondo,97,192,2
2024-07-03,16,W301165234,Errekalde,94,94,1
2024-07-03,16,W28211432,Abando,93,103,3
2024-07-03,16,N4060532216,Otxarkoaga-Txurdinaga,89,91,2
2024-07-03,16,W96337695,Abando,69,113,4
2024-07-03,16,N518227646,Abando,60,65,5
2024-07-03,16,W111740255,Errekalde,39,115,2
2024-07-03,16,W185205681,Deusto,35,35,1
2024-07-03,16,W163195554,Basurtu-Zorrotza,25,67,2
2024-07-03,16,N4060532220,Otxarkoaga-Txurdinaga,21,67,3
2024-07-03,16,W375390416,Ibaiondo,20,58,3
2024-07-03,16,W110895854,Abando,19,216,6
2024-07-03,16,N5301954699,Basurtu-Zorrotza,10,10,3
2024-07-03,16,W123440604,Uribarri,9,100,4
2024-07-03,16,W28776478,Abando,4,172,7
2024-07-03,16,W123440625,Uribarri,4,4,5
2024-07-03,16,W171882527,Abando,1,31,8
2024-07-03,17,N4060532227,Uribarri,299,299,1
2024-07-03,17,W108497734,Ibaiondo,265,265,1
2024-07-03,17,N3207631929,Abando,198,212,1
2024-07-03,17,N5056353256,Uribarri,168,168,2
2024-07-03,17,N5056379164,Abando,146,146,2
2024-07-03,17,N5056200430,Basurtu-Zorrotza,103,103,1
2024-07-03,17,N9607391207,Begona,99,99,1
2024-07-03,17,N4060532217,Otxarkoaga-Txurdinaga,98,98,1
2024-07-03,17,N4508853267,Uribarri,97,192,3
2024-07-03,17,W404432093,Ibaiondo,97,192,2
2024-07-03,17,W301165234,Errekalde,94,94,1
2024-07-03,17,W28211432,Abando,93,103,3
2024-07-03,17,N4060532216,Otxarkoaga-Txurdinaga,89,91,2
2024-07-03,17,N5056421870,Deusto,76,76,1
2024-07-03,17,W96337695,Abando,69,113,4
2024-07-03,17,N518227646,Abando,60,65,5
2024-07-03,17,W111740255,Errekalde,39,115,2
2024-07-03,17,W185205681,Deusto,35,35,2
2024-07-03,17,W163195554,Basurtu-Zorrotza,25,67,2
2024-07-03,17,N4060532220,Otxarkoaga-Txurdinaga,21,67,3
2024-07-03,17,W375390416,Ibaiondo,20,58,3
2024-07-03,17,W110895854,Abando,19,216,6
2024-07-03,17,N5301954699,Basurtu-Zorrotza,10,10,3
2024-07-03,17,W123440604,Uribarri,9,100,4
2024-07-03,17,W28776478,Abando,4,172,7
2024-07-03,17,W123440625,Uribarri,4,4,5
2024-07-03,17,W171882527,Abando,1,31,8
2024-07-03,18,N4060532227,Uribarri,299,299,1
2024-07-03,18,W41525574,Ibaiondo,271,271,1
2024-07-03,18,N3207631929,Abando,212,212,1
2024-07-03,18,N5056353256,Uribarri,168,168,2
2024-07-03,18,N5056379164,Abando,146,146,2
2024-07-03,18,W404432093,Ibaiondo,119,192,2
2024-07-03,18,N5056200430,Basurtu-Zorrotza,103,103,1
2024-07-03,18,N9607391207,Begona,99,99,1
2024-07-03,18,N4060532217,Otxarkoaga-Txurdinaga,98,98,1
2024-07-03,18,N4508853267,Uribarri,97,192,3
2024-07-03,18,W301165234,Errekalde,94,94,1
2024-07-03,18,W28211432,Abando,93,103,3
2024-07-03,18,N4060532216,Otxarkoaga-Txurdinaga,89,91,2
2024-07-03,18,N5056421870,Deusto,76,76,1
2024-07-03,18,W96337695,Abando,69,113,4
2024-07-03,18,N4762096882,Abando,66,94,5
2024-07-03,18,W111740255,Errekalde,39,115,2
2024-07-03,18,W185205681,Deusto,35,35,2
2024-07-03,18,W28776478,Abando,28,172,6
2024-07-03,18,W163196945,Basurtu-Zorrotza,27,27,2
2024-07-03,18,N4060532220,Otxarkoaga-Txurdinaga,21,67,3
2024-07-03,18,N518227646,Abando,19,65,7
2024-07-03,18,W163195554,Basurtu-Zorrotza,16,67,3
2024-07-03,18,W375390416,Ibaiondo,12,58,3
2024-07-03,18,N5301954699,Basurtu-Zorrotza,10,10,4
2024-07-03,18,W123440604,Uribarri,9,100,4
2024-07-03,18,N1271964866,Abando,7,163,8
2024-07-03,18,W123440625,Uribarri,4,4,5
2024-07-03,18,W485363913,Ibaiondo,2,179,4
2024-07-03,18,W171882527,Abando,1,31,9
2024-07-03,19,N4060532227,Uribarri,299,299,1
2024-07-03,19,W41525574,Ibaiondo,271,271,1
2024-07-03,19,N3207631929,Abando,212,212,1
2024-07-03,19,N5056353256,Uribarri,168,168,2
2024-07-03,19,N5056379164,Abando,146,146,2
2024-07-03,19,W404432093,Ibaiondo,119,192,2
2024-07-03,19,N5056200430,Basurtu-Zorrotza,103,103,1
2024-07-03,19,N9607391207,Begona,99,99,1
2024-07-03,19,N4060532217,Otxarkoaga-Txurdinaga,98,98,1
2024-07-03,19,N4508853267,Uribarri,97,192,3
2024-07-03,19,W301165234,Errekalde,94,94,1
2024-07-03,19,W28211432,Abando,93,103,3
2024-07-03,19,N4060532216,Otxarkoaga-Txurdinaga,89,91,2
2024-07-03,19,N5056421870,Deusto,76,76,1
2024-07-03,19,W96337695,Abando,69,113,4
2024-07-03,19,N4762096882,Abando,66,94,5
2024-07-03,19,W111740255,Errekalde,39,115,2
2024-07-03,19,W185205681,Deusto,35,35,2
2024-07-03,19,W28776478,Abando,28,172,6
2024-07-03,19,W163196945,Basurtu-Zorrotza,27,27,2
2024-07-03,19,N4060532220,Otxarkoaga-Txurdinaga,21,67,3
2024-07-03,19,N518227646,Abando,19,65,7
2024-07-03,19,W163195554,Basurtu-Zorrotza,16,67,3
2024-07-03,19,W375390416,Ibaiondo,12,58,3
2024-07-03,19,N5301954699,Basurtu-Zorrotza,10,10,4
2024-07-03,19,W123440604,Uribarri,9,100,4
2024-07-03,19,N1271964866,Abando,7,163,8
2024-07-03,19,W123440625,Uribarri,4,4,5
2024-07-03,19,W485363913,Ibaiondo,2,179,4
2024-07-03,19,W171882527,Abando,1,31,9
2024-07-03,20,N4060532227,Uribarri,299,299,1
2024-07-03,20,N3207631929,Abando,212,212,1
2024-07-03,20,W404432093,Ibaiondo,192,192,1
2024-07-03,20,N5056353256,Uribarri,168,168,2
2024-07-03,20,N5056379164,Abando,146,146,2
2024-07-03,20,W485363913,Ibaiondo,142,179,2
2024-07-03,20,N5056200430,Basurtu-Zorrotza,103,103,1
2024-07-03,20,N4060532217,Otxarkoaga-Txurdinaga,98,98,1
2024-07-03,20,N4508853267,Uribarri,95,192,3
2024-07-03,20,W301165234,Errekalde,94,94,1
2024-07-03,20,W28211432,Abando,93,103,3
2024-07-03,20,N4060532216,Otxarkoaga-Txurdinaga,91,91,2
2024-07-03,20,N5056421870,Deusto,76,76,1
2024-07-03,20,W96337695,Abando,69,113,4
2024-07-03,20,N4762096882,Abando,66,94,5
2024-07-03,20,W111740255,Errekalde,39,115,2
2024-07-03,20,W375390416,Ibaiondo,27,58,3
2024-07-03,20,W28776478,Abando,25,172,6
2024-07-03,20,N4060532220,Otxarkoaga-Txurdinaga,21,67,3
2024-07-03,20,W163195554,Basurtu-Zorrotza,16,67,2
2024-07-03,20,N5301954699,Basurtu-Zorrotza,10,10,3
2024-07-03,20,W123440604,Uribarri,9,100,4
2024-07-03,20,N1271964866,Abando,7,163,7
2024-07-03,20,W123440625,Uribarri,4,4,5
2024-07-03,20,W171882527,Abando,1,31,8
2024-07-03,21,N4060532227,Uribarri,299,299,1
2024-07-03,21,W44016098,Abando,192,192,1
2024-07-03,21,N5056353256,Uribarri,168,168,2
2024-07-03,21,W485363913,Ibaiondo,165,179,1
2024-07-03,21,N5056379164,Abando,146,146,2
2024-07-03,21,N5056200430,Basurtu-Zorrotza,103,103,1
2024-07-03,21,N4060532217,Otxarkoaga-Txurdinaga,98,98,1
2024-07-03,21,N4508853267,Uribarri,95,192,3
2024-07-03,21,N4060532216,Otxarkoaga-Txurdinaga,91,91,2
2024-07-03,21,W96337695,Abando,90,113,3
2024-07-03,21,N5056421870,Deusto,76,76,1
2024-07-03,21,W375390416,Ibaiondo,55,58,2
2024-07-03,21,W111740255,Errekalde,39,115,1
2024-07-03,21,W171882527,Abando,31,31,4
2024-07-03,21,W163195554,Basurtu-Zorrotza,30,67,2
2024-07-03,21,N4060532220,Otxarkoaga-Txurdinaga,21,67,3
2024-07-03,21,N5301954699,Basurtu-Zorrotza,10,10,3
2024-07-03,21,W123440604,Uribarri,9,100,4
2024-07-03,21,W123440625,Uribarri,4,4,5
2024-07-03,21,W44113519,Abando,3,150,5
2024-07-03,21,W28776478,Abando,2,172,6
2024-07-03,22,N4060532227,Uribarri,299,299,1
2024-07-03,22,W485363913,Ibaiondo,179,179,1
2024-07-03,22,N5056353256,Uribarri,168,168,2
2024-07-03,22,W28776478,Abando,152,172,1
2024-07-03,22,N5056379164,Abando,146,146,2
2024-07-03,22,N4060532217,Otxarkoaga-Txurdinaga,98,98,1
2024-07-03,22,N4508853267,Uribarri,95,192,3
2024-07-03,22,N4060532216,Otxarkoaga-Txurdinaga,91,91,2
2024-07-03,22,W111740255,Errekalde,39,115,1
2024-07-03,22,W171882527,Abando,31,31,3
2024-07-03,22,W163195554,Basurtu-Zorrotza,30,67,1
2024-07-03,22,N4060532220,Otxarkoaga-Txurdinaga,21,67,3
2024-07-03,22,N5301954699,Basurtu-Zorrotza,10,10,2
2024-07-03,22,W123440604,Uribarri,9,100,4
2024-07-03,22,W123440625,Uribarri,4,4,5
2024-07-03,22,W44113519,Abando,3,150,4
2024-07-03,23,N4060532227,Uribarri,299,299,1
2024-07-03,23,W485363913,Ibaiondo,179,179,1
2024-07-03,23,N5056353256,Uribarri,168,168,2
2024-07-03,23,W28776478,Abando,152,172,1
2024-07-03,23,N5056379164,Abando,146,146,2
2024-07-03,23,N4060532217,Otxarkoaga-Txurdinaga,98,98,1
2024-07-03,23,N4508853267,Uribarri,95,192,3
2024-07-03,23,N4060532216,Otxarkoaga-Txurdinaga,91,91,2
2024-07-03,23,W111740255,Errekalde,39,115,1
2024-07-03,23,W171882527,Abando,31,31,3
2024-07-03,23,W163195554,Basurtu-Zorrotza,30,67,1
2024-07-03,23,N4060532220,Otxarkoaga-Txurdinaga,21,67,3
2024-07-03,23,N5301954699,Basurtu-Zorrotza,10,10,2
2024-07-03,23,W44113519,Abando,3,150,4
2024-07-04,5,N4060532227,Uribarri,299,299,1
2024-07-04,5,W485363913,Ibaiondo,179,179,1
2024-07-04,5,N5056353256,Uribarri,168,168,2
2024-07-04,5,W28776478,Abando,152,172,1
2024-07-04,5,N4060532217,Otxarkoaga-Txurdinaga,98,98,1
2024-07-04,5,N4508853267,Uribarri,95,192,3
2024-07-04,5,N4060532216,Otxarkoaga-Txurdinaga,91,91,2
2024-07-04,5,W163195554,Basurtu-Zorrotza,67,67,1
2024-07-04,5,N4060532220,Otxarkoaga-Txurdinaga,21,67,3
2024-07-04,6,N4060532227,Uribarri,299,299,1
2024-07-04,6,W485363913,Ibaiondo,179,179,1
2024-07-04,6,N5056353256,Uribarri,168,168,2
2024-07-04,6,W28776478,Abando,152,172,1
2024-07-04,6,N5056379164,Abando,146,146,2
2024-07-04,6,N4060532217,Otxarkoaga-Txurdinaga,98,98,1
2024-07-04,6,N4508853267,Uribarri,95,192,3
2024-07-04,6,N4060532216,Otxarkoaga-Txurdinaga,91,91,2
2024-07-04,6,W111740255,Errekalde,39,115,1
2024-07-04,6,W163195554,Basurtu-Zorrotza,30,67,1
2024-07-04,6,N4060532220,Otxarkoaga-Txurdinaga,21,67,3
2024-07-04,6,N5301954699,Basurtu-Zorrotza,10,10,2
2024-07-04,6,W44113519,Abando,3,150,3
2024-07-04,7,N4060532227,Uribarri,299,299,1
2024-07-04,7,W485363913,Ibaiondo,179,179,1
2024-07-04,7,N5056353256,Uribarri,168,168,2
2024-07-04,7,W28776478,Abando,152,172,1
2024-07-04,7,N5056379164,Abando,146,146,2
2024-07-04,7,N4060532217,Otxarkoaga-Txurdinaga,98,98,1
2024-07-04,7,N4508853267,Uribarri,95,192,3
